Business Name,Category,Rating,Reviews,Phone,Email,Website,Address,City,State,Country,Postal Code,Opening Hours,Google Maps URL,Scraped At
Ams Enterprises,Real estate agency,4.0,1.0,,,,"463X+FQH, Hyder Garden 3rd St, Shanthi Nagar, Wadia Nagar, Jamalia, Chennai, Greater Chennai, Tamil Nadu 600012, India","Chennai, Greater Chennai",Tamil Nadu,IN,600012,,https://www.google.com/maps/search/?api=1&query=Ams%20Enterprises&query_place_id=ChIJlbk8r8BlUjoRkVHYw_veoUI,2026-07-09T14:52:34.342Z
SSR REAL ESTATE,Real estate agency,5.0,1.0,+91 94444 79948,,,"36, Chinna Babu St, Nammalwarpet, Purasaiwakkam, Chennai, Greater Chennai, Tamil Nadu 600012, India","Chennai, Greater Chennai",Tamil Nadu,IN,600012,,https://www.google.com/maps/search/?api=1&query=SSR%20REAL%20ESTATE&query_place_id=ChIJTQ8dpsVlUjoReEH_TOwydus,2026-07-09T14:52:36.702Z
Sri Balaji Real Estate,Real estate agency,4.8,4.0,+91 89393 93988,,,"27, Sundaram Street, Arasappa St, opp. Adayar Anandha Bhavan, Salama Nagar, Purasaiwakkam, Chennai, Tamil Nadu 600007, India","Chennai, Greater Chennai",Tamil Nadu,IN,600007,"Monday: 9 AM to 10 PM, Tuesday: 9 AM to 10 PM, Wednesday: 9 AM to 10 PM, Thursday: 9 AM to 10 PM, Friday: 9 AM to 10 PM, Saturday: 9 AM to 10 PM, Sunday: 9 AM to 10 PM",https://www.google.com/maps/search/?api=1&query=Sri%20Balaji%20Real%20Estate&query_place_id=ChIJJ_E-F95lUjoRlDnAq3ucdVg,2026-07-09T14:52:38.332Z
Traventure Helios,Apartment building,5.0,4.0,,[email],https://www.traventurehomes.com/,"BB Rd, Chinnaiyan Colony, Vyasarpadi, Chennai, Greater Chennai, Tamil Nadu 600039, India","Chennai, Greater Chennai",Tamil Nadu,IN,600039,,https://www.google.com/maps/search/?api=1&query=Traventure%20Helios&query_place_id=ChIJD09Q1_hlUjoRnOnKqlpNvcE,2026-07-09T14:52:30.097Z
Akshayaa Properties,Real estate agency,,,,,https://akshayaaproperties.com/,"466X+7PX, Chinnaiyan Colony, Perambur, Chennai, Greater Chennai, Tamil Nadu 600011, India",,,,,,https://www.google.com/maps/search/?api=1&query=Akshayaa%20Properties&query_place_id=ChIJf5lOdmEVGakRFZFhDkcDRwA,2026-07-09T14:52:25.959Z
REALTY INDIA,Real estate consultant,5.0,19.0,+91 99520 24393,,http://www.realtyindia.in/,"Ground Floor, jain colony, No.44, Choolai, Chennai, Tamil Nadu 600112, India","Chennai, Greater Chennai",Tamil Nadu,IN,600112,"Monday: 9 AM to 5:30 PM, Tuesday: 9 AM to 5:30 PM, Wednesday: 9 AM to 5:30 PM, Thursday: 9 AM to 5:30 PM, Friday: 9 AM to 5:30 PM, Saturday: 9 AM to 5:30 PM, Sunday: 9 AM to 12 PM",https://www.google.com/maps/search/?api=1&query=REALTY%20INDIA&query_place_id=ChIJYxw7ycZlUjoRgnAr1rXF7Uc,2026-07-09T14:52:35.958Z
SPR CITY Highliving Apartment,Condominium complex,4.2,272.0,+91 44 6678 6600,[email],http://www.sprhighliving.com/,"Bhanumati Rd, Somasundara Nagar, Jamalia, Chennai, Greater Chennai, Tamil Nadu 600012, India","Chennai, Greater Chennai",Tamil Nadu,IN,600012,,https://www.google.com/maps/search/?api=1&query=SPR%20CITY%20Highliving%20Apartment&query_place_id=ChIJU2jLjQplUjoRu-Dcu4lnhmA,2026-07-09T14:52:32.788Z
Om Sri Sai Real Estate,Real estate agency,,,,,,"17, Paddy Field Rd, Kakkanji Colony, Chinnaiyan Colony, Perambur, Chennai, Greater Chennai, Tamil Nadu 600011, India","Chennai, Greater Chennai",Tamil Nadu,IN,600011,,https://www.google.com/maps/search/?api=1&query=Om%20Sri%20Sai%20Real%20Estate&query_place_id=ChIJg_UHvLxlUjoRo4ll40De1YQ,2026-07-09T14:52:42.728Z
ரியல் எஸ்டேட் REAL ESTATE,Real estate agency,,,,,,"47C5+7QG, MKB Nagar West Ave, opposite Old, MKB Nagar, Mahakavi Bharathiyar Nagar Central, Mahakavi Bharathi Nagar, Vyasarpadi, Chennai, Greater Chennai, Tamil Nadu 600039, India","Chennai, Greater Chennai",Tamil Nadu,IN,600039,,https://www.google.com/maps/search/?api=1&query=%E0%AE%B0%E0%AE%BF%E0%AE%AF%E0%AE%B2%E0%AF%8D%20%E0%AE%8E%E0%AE%B8%E0%AF%8D%E0%AE%9F%E0%AF%87%E0%AE%9F%E0%AF%8D%20REAL%20ESTATE&query_place_id=ChIJ22oPW5llUjoROQYLCgMorZU,2026-07-09T14:52:42.483Z
Rmrr Real Estate And Land Promoters,Real estate agency,,,,,,"Ramakrishna Street, 47, Melpatti Ponnappa St, Kakkanji Colony, Chinnaiyan Colony, Perambur, Chennai, Greater Chennai, Tamil Nadu 600011, India","Chennai, Greater Chennai",Tamil Nadu,IN,600011,,https://www.google.com/maps/search/?api=1&query=Rmrr%20Real%20Estate%20And%20Land%20Promoters&query_place_id=ChIJU7yMsrxlUjoRTBZED4Q-2ew,2026-07-09T14:52:44.479Z
Tiruthanikai Infra City,Construction company,4.9,79.0,+91 93555 36346,[email],https://tiruthanikaiinfracity.com/,"41, Paddy Field Rd, NELVAYAL NAGAR, Perambur, Chennai, Greater Chennai, Tamil Nadu 600011, India","Chennai, Greater Chennai",Tamil Nadu,IN,600011,"Monday: 9 AM to 8:30 PM, Tuesday: Closed, Wednesday: 9 AM to 8:30 PM, Thursday: 9 AM to 8:30 PM, Friday: 9 AM to 8:30 PM, Saturday: 9 AM to 8:30 PM, Sunday: 9 AM to 8:30 PM",https://www.google.com/maps/search/?api=1&query=Tiruthanikai%20Infra%20City&query_place_id=ChIJ4dErGQBlUjoRAk5ysc9HBzQ,2026-07-09T14:52:34.415Z
"Ayyappa Real Estate and Tolet Home Lease, Rent And Sale",Construction company,5.0,6.0,,,,"Puzhal Sivagnanam St, Kakkanji Colony, Chinnaiyan Colony, Perambur, Chennai, Greater Chennai, Tamil Nadu 600011, India","Chennai, Greater Chennai",Tamil Nadu,IN,600011,"Monday: 9 AM to 9 PM, Tuesday: 9 AM to 9 PM, Wednesday: 9 AM to 9 PM, Thursday: 9 AM to 9 PM, Friday: 9 AM to 9 PM, Saturday: 9 AM to 9 PM, Sunday: 9 AM to 9 PM",https://www.google.com/maps/search/?api=1&query=Ayyappa%20Real%20Estate%20and%20Tolet%20Home%20Lease%2C%20Rent%20And%20Sale&query_place_id=ChIJKT2MY05lUjoR73WVxT0W5fE,2026-07-09T14:52:47.055Z
Khalifa Real Estate,Construction company,5.0,2.0,,,,"road No.202, masjid e MUQADDAS, floor FF3, P.b, 1 st, Pensioners Ln, Pattalam, Chennai, Tamil Nadu 600012, India","Chennai, Greater Chennai",Tamil Nadu,IN,600012,,https://www.google.com/maps/search/?api=1&query=Khalifa%20Real%20Estate&query_place_id=ChIJGS28bQBlUjoR2kBUJAsfo74,2026-07-09T14:52:47.107Z
Thanigai Thiagarajan (Vice President ),Industrial real estate agency,5.0,101.0,,,,"28/1, Selva Vinayagar Koil Street, Chinnaiyan Colony, Perambur, Chennai, Greater Chennai, Tamil Nadu 600011, India","Chennai, Greater Chennai",Tamil Nadu,IN,600011,,https://www.google.com/maps/search/?api=1&query=Thanigai%20Thiagarajan%20(Vice%20President%20)&query_place_id=ChIJQ_PFV7RnUjoRvNc7IP8vAZc,2026-07-09T14:52:48.391Z
SPR India,Construction company,4.2,743.0,+91 75501 35333,[email],https://sprindia.com/,"B&C Mills, SPR India, No:1, Cooks Rd, Perambur, Chennai, Tamil Nadu 600012, India","Chennai, Greater Chennai",Tamil Nadu,IN,600012,"Monday: 9:30 AM to 6:30 PM, Tuesday: 9:30 AM to 6:30 PM, Wednesday: 9:30 AM to 6:30 PM, Thursday: 9:30 AM to 6:30 PM, Friday: 9:30 AM to 6:30 PM, Saturday: 9:30 AM to 6:30 PM, Sunday: 9:30 AM to 6:30 PM",https://www.google.com/maps/search/?api=1&query=SPR%20India&query_place_id=ChIJSWyTM0NlUjoR98AKUVaMM5Y,2026-07-09T14:52:42.692Z
SPR CITY - BINNY,Real estate developer,4.3,511.0,+91 44 6678 6600,[email],https://sprindia.com/,"B&C Mills, SPR CITY, No:1, Cooks Rd, Perambur, Chennai, Tamil Nadu 600012, India","Chennai, Greater Chennai",Tamil Nadu,IN,600012,"Monday: 9:30 AM to 7 PM, Tuesday: 9:30 AM to 7 PM, Wednesday: 9:30 AM to 7 PM, Thursday: 9:30 AM to 7 PM, Friday: 9:30 AM to 7 PM, Saturday: 9:30 AM to 7 PM, Sunday: 9:30 AM to 7 PM",https://www.google.com/maps/search/?api=1&query=SPR%20CITY%20-%20BINNY&query_place_id=ChIJ1wziPMBlUjoRKF0fk4JnQ8g,2026-07-09T14:52:43.612Z
THANIGAI ESTATE,Real estate agency,4.5,17.0,,"[email], [email]",https://thanigaiestates.com/,"47G7+247, 4th Main Rd, Weavers Colony, Mahakavi Bharathiyar Nagar Central, Mahakavi Bharathi Nagar, Vyasarpadi, Chennai, Greater Chennai, Tamil Nadu 600039, India","Chennai, Greater Chennai",Tamil Nadu,IN,600039,,https://www.google.com/maps/search/?api=1&query=THANIGAI%20ESTATE&query_place_id=ChIJl_TfqZ1lUjoRHMFVPDKb5Qs,2026-07-09T14:52:40.327Z
Thanigai Estates & Constructions Pvt Ltd,Real estate developer,4.9,2033.0,+91 91590 91591,"[email], [email]",http://www.thanigaiestates.com/,"No.69, New No.50, Old, Patel Rd, Perambur, Chennai, Tamil Nadu 600011, India","Chennai, Greater Chennai",Tamil Nadu,IN,600011,"Monday: 9 AM to 9 PM, Tuesday: Closed, Wednesday: 9 AM to 9 PM, Thursday: 9 AM to 9 PM, Friday: 9 AM to 9 PM, Saturday: 9 AM to 9 PM, Sunday: 9 AM to 9 PM",https://www.google.com/maps/search/?api=1&query=Thanigai%20Estates%20%26%20Constructions%20Pvt%20Ltd&query_place_id=ChIJea0UA_NlUjoRwGHOXLjvSLw,2026-07-09T14:52:44.728Z
Om Estates,Construction company,,,,,,"3rd Floor, No. 37, Mount Road, Anna Salai, Triplicane, Chennai, Greater Chennai, Tamil Nadu 600002, India","Chennai, Greater Chennai",Tamil Nadu,IN,600002,,https://www.google.com/maps/search/?api=1&query=Om%20Estates&query_place_id=ChIJPwSV9NVnUjoRZq4a2IGDTQM,2026-07-09T14:52:54.246Z
Namma veedu Housing & Real Estate Company-Estate Agents in Perambur,Industrial real estate agency,5.0,3.0,+91 70107 87117,"[email], [email], [email]",https://homesandland.in/,"Masjid-E-Azam, Pulianthope High Road, Pattalam, Choolai, Chennai, Greater Chennai, Tamil Nadu 600012, India","Chennai, Greater Chennai",Tamil Nadu,IN,600012,"Monday: 10 AM to 8 PM, Tuesday: 10 AM to 8 PM, Wednesday: 10 AM to 8 PM, Thursday: 10 AM to 8 PM, Friday: 10 AM to 8 PM, Saturday: 10 AM to 8 PM, Sunday: 10 AM to 2 PM",https://www.google.com/maps/search/?api=1&query=Namma%20veedu%20Housing%20%26%20Real%20Estate%20Company-Estate%20Agents%20in%20Perambur&query_place_id=ChIJ53TX5yxlUjoRm5cItKusGZs,2026-07-09T14:52:48.865Z
SP Dharsan Real Estate Agents,Commercial real estate agency,4.5,8.0,+91 72995 44542,,,"Shop No :1 , Door no : 102 , pycrofts road,Real Regency complex,Royapettah, ch 14, Chennai, Tamil Nadu 600014, India","Chennai, Greater Chennai",Tamil Nadu,IN,600014,"Monday: 9 AM to 8 PM, Tuesday: 9 AM to 8 PM, Wednesday: 9 AM to 8 PM, Thursday: 9 AM to 8 PM, Friday: 9 AM to 8 PM, Saturday: 9 AM to 8 PM, Sunday: Closed",https://www.google.com/maps/search/?api=1&query=SP%20Dharsan%20Real%20Estate%20Agents&query_place_id=ChIJR6a1fCJmUjoRszMgV84ds1A,2026-07-09T14:52:55.662Z
VMV Estates & Construction,Construction company,,,,,https://youtube.com/@vmvproperties?si=EmZqi3Dfxhw1Gh_z,"Patel Rd, Perambur, Chennai, Greater Chennai, Tamil Nadu 600011, India","Chennai, Greater Chennai",Tamil Nadu,IN,600011,"Monday: 9 AM to 6 PM, Tuesday: Closed, Wednesday: 9 AM to 6 PM, Thursday: 9 AM to 6 PM, Friday: 9 AM to 6 PM, Saturday: 9 AM to 6 PM, Sunday: 9 AM to 6 PM",https://www.google.com/maps/search/?api=1&query=VMV%20Estates%20%26%20Construction&query_place_id=ChIJsbpvvpZlUjoRrX5wvSzqaoA,2026-07-09T14:52:56.872Z
Swarna Homes,Real estate developer,,,,,,"Venus Market, 85/38, Market St, near Indian Bank, opposite IN, Amrithammal Colony, Perambur, Chennai, Greater Chennai, Tamil Nadu 600011, India","Chennai, Greater Chennai",Tamil Nadu,IN,600011,,https://www.google.com/maps/search/?api=1&query=Swarna%20Homes&query_place_id=ChIJmVPryLNlUjoRuv7EXoeHE6Y,2026-07-09T14:52:58.004Z
Infinity property,Construction company,,,+91 98409 58383,[email],https://infinityproperty.in/,"""Anjuman shopping complex"" , 846, 2nd Floor , shop no:9 , Anna salai , near khadi gramodyog, Chennai, Tamilnadu : 600002, Tamil Nadu 600002, India","Greater Chennai, Chennai",Tamil Nadu,IN,600002,"Monday: 10 AM to 6:30 PM, Tuesday: 10 AM to 6:30 PM, Wednesday: 10 AM to 6:30 PM, Thursday: 10 AM to 6:30 PM, Friday: 10 AM to 6:30 PM, Saturday: 10 AM to 6:30 PM, Sunday: Closed",https://www.google.com/maps/search/?api=1&query=Infinity%20property&query_place_id=ChIJWXdLZ0RnUjoRdatT1nIAAuU,2026-07-09T14:52:55.673Z
J J Land Promoter Pvt Ltd,Real estate agency,5.0,1.0,,,,"1st Floor, 20, Saraswathi Square St, near Anandha Bhavan, Perambur, Chennai, Greater Chennai, Tamil Nadu 600011, India","Chennai, Greater Chennai",Tamil Nadu,IN,600011,,https://www.google.com/maps/search/?api=1&query=J%20J%20Land%20Promoter%20Pvt%20Ltd&query_place_id=ChIJwVaSCrllUjoRAgRxpljfsaw,2026-07-09T14:52:59.067Z
J J Ressurected Real Estate,Real estate agency,,,,,,"12/1, New No 31, Old, Bunder Garden Main St, near Lourdes School, Bunder Garden, Perambur, Chennai, Greater Chennai, Tamil Nadu 600011, India","Chennai, Greater Chennai",Tamil Nadu,IN,600011,,https://www.google.com/maps/search/?api=1&query=J%20J%20Ressurected%20Real%20Estate&query_place_id=ChIJCW0KlLBlUjoR33O0psSWMu0,2026-07-09T14:52:59.815Z
Vaishnavi Enterprises,Real estate agency,,,+91 93825 94659,,,"Thamarai Medical, 61/1, Patel Rd, near BRINDA TEXTILES, Perambur, Chennai, Greater Chennai, Tamil Nadu 600011, India","Chennai, Greater Chennai",Tamil Nadu,IN,600011,,https://www.google.com/maps/search/?api=1&query=Vaishnavi%20Enterprises&query_place_id=ChIJl6wni7llUjoRsTRNshSyb_w,2026-07-09T14:53:00.119Z
Chennai Real Estate,Office space rental agency,,,,,,"Srinivasa Perumal Sanadi, 2nd St, Ganapathy Colony, Royapettah, Chennai, Greater Chennai, Tamil Nadu 600014, India","Chennai, Greater Chennai",Tamil Nadu,IN,600014,,https://www.google.com/maps/search/?api=1&query=Chennai%20Real%20Estate&query_place_id=ChIJ5fhoz-FnUjoRneRZFhMABAE,2026-07-09T14:53:01.736Z
Haridra - Appaswamy Real Estates Ltd,Apartment building,4.3,12.0,,,,"Royapettah High Rd, Mylapore, Chennai, Greater Chennai, Tamil Nadu 600004, India","Chennai, Greater Chennai",Tamil Nadu,IN,600004,,https://www.google.com/maps/search/?api=1&query=Haridra%20-%20Appaswamy%20Real%20Estates%20Ltd&query_place_id=ChIJqe4mWrNnUjoReuuNoneYZ1k,2026-07-09T14:53:02.353Z
STEEPLE REACH,Office space rental agency,4.1,21.0,,,,"25, Cathedral Rd, Kasturi Estate, Gopalapuram, Chennai, Greater Chennai, Tamil Nadu 600086, India","Chennai, Greater Chennai",Tamil Nadu,IN,600086,,https://www.google.com/maps/search/?api=1&query=STEEPLE%20REACH&query_place_id=ChIJqz67qt1nUjoRG6vEAJvrZUk,2026-07-09T14:53:03.557Z
Paramount Realty - Mylapore Branch,Real estate developer,4.0,1.0,,,,"111, Dr Radha Krishnan Salai, opposite new woodlands hotel, Kattukoil Garden, Mylapore, Chennai, Greater Chennai, Tamil Nadu 600004, India","Chennai, Greater Chennai",Tamil Nadu,IN,600004,,https://www.google.com/maps/search/?api=1&query=Paramount%20Realty%20-%20Mylapore%20Branch&query_place_id=ChIJfyQCRTpnUjoRw6GQuaz690U,2026-07-09T14:53:03.768Z
Apollo Global Realty AGR,Real estate consultant,5.0,1.0,,,,"63/29, Poes Garden, Teynampet, Chennai, Greater Chennai, Tamil Nadu 600086, India","Chennai, Greater Chennai",Tamil Nadu,IN,600086,,https://www.google.com/maps/search/?api=1&query=Apollo%20Global%20Realty%20AGR&query_place_id=ChIJswgXPQBnUjoRuyZO27w2Eao,2026-07-09T14:53:04.876Z
Anand Real Estate,Real estate agency,,,+91 98410 73168,,,"No 11/6, TTK Rd, near by Music Academy, Pudupet, Royapettah, Chennai, Greater Chennai, Tamil Nadu 600086, India","Chennai, Greater Chennai",Tamil Nadu,IN,600086,,https://www.google.com/maps/search/?api=1&query=Anand%20Real%20Estate&query_place_id=ChIJh-7yCjpmUjoR7T485Gg--Xs,2026-07-09T14:53:05.007Z
CSK@HANU REDDY REALTY,Real estate agent,5.0,1.0,,,,"Bishop Wallers S Ave, CIT Colony, Mylapore, Chennai, Greater Chennai, Tamil Nadu 600004, India","Chennai, Greater Chennai",Tamil Nadu,IN,600004,"Monday: Open 24 hours, Tuesday: Open 24 hours, Wednesday: Open 24 hours, Thursday: Open 24 hours, Friday: Open 24 hours, Saturday: Open 24 hours, Sunday: Open 24 hours",https://www.google.com/maps/search/?api=1&query=CSK%40HANU%20REDDY%20REALTY&query_place_id=ChIJkVgdDXFnUjoRe0aQQZNY4vs,2026-07-09T14:53:06.306Z
